0.000329354290113722,0.0249773570491285,-0.00776577215634071,0.00405174637607869,-0.0367046374779724,-0.0611750912214478,-0.0300952940514447,0.0654578388552598,-0.162603625642051,-0.0681022851862734
-0.00485985822457777,0.0178492160976393,0.0134837219028213,-0.00712466886401204,0.00763944440123566,-0.0396706796920854,0.139028252464852,-0.0768707088883413,0.0192584406055594,0.104339331874378
-0.00266291579901717,0.0145674683895039,-0.0038823163715947,-0.066428932122569,-0.0351824165248686,-0.0165517708147397,0.0334465118427351,0.0141344129275993,-0.0457818930536464,-0.0268711372468526
0.00293654282824686,0.00486307556474151,-0.0164685146598973,-0.0051826100448663,-0.0507014185686351,-0.0844930654161675,-0.0478258974056845,-0.0319076688812777,0.112605330243462,0.0178733179724339
0.00198813808007504,0.0260947730860113,0.00870909570934666,-0.0888809317945974,0.0333587282632217,-0.145519901489728,0.085367150382101,0.0394813773459086,0.0390215580908068,0.0394068517020565
0.00187453485663427,-0.00382004325411007,0.027981571293273,0.0585636528388699,0.0726355246869508,-0.141431897533955,0.0251817320195674,0.0213624357536637,0.0189172668017428,0.0677920162718203
-0.00667774369330677,0.00386243060324354,-0.00449085505305895,0.0480624099767985,-0.0103333491512832,-0.00558111941280642,-0.0981595769150953,-0.00696913425590691,-0.0260827262102399,0.0316970174296705
-0.000210350881373303,0.0221478444518349,0.023128142246949,0.00638967535156656,0.0445743699599563,0.0225877166837869,-0.00653438996671322,-0.0463168678934399,0.0742202006315771,0.226898155796649
0.0135820890007113,-0.0159709482430806,-0.0159679944046175,0.00250772651215065,-0.0889711773488917,0.086202903417996,-0.00622616364209819,-0.0246294255804331,0.00301110855998249,-0.0632640654587374
0.0145981281354931,0.00215872860057206,-0.00739609257499209,-0.0274040387439723,-0.0647345814473426,0.0540596358001116,0.0281472267792481,0.08217361837783,0.00215170669117424,-0.0491576348179501
0.000828488115471822,0.0362679221815827,0.0410606164095113,0.0636359736544287,0.0590385441688933,0.0604714361853649,0.0225161387493946,0.0814454380804686,-0.00102006069053483,0.0517006316321571
-0.018417047208726,0.0133425876550439,0.0662915139300549,0.05727008982885,0.0209723935587358,0.0967339062484537,-0.0291663707138328,0.00544174822411189,-0.0063752455401298,-0.0109295090428896
0.0020512299418389,0.0152156736750182,0.0698356332069322,-0.0710285673203826,-0.00889515434071359,0.0496487315726589,-0.0183330812800909,-0.128956318739869,-0.171258867912023,-0.0554055258753201
0.00116891598045109,0.050041342389169,0.012265345546718,-0.0224763107984295,0.00468934726535744,0.0744849735645737,-0.00769144834912798,-0.0408655446804561,-0.191388238869106,0.0457215193568743
0.00702476076630179,0.0559039278766926,0.0188310932037374,0.0454451570692286,0.00866813118192487,0.139451042612258,0.112588897971265,0.0699405186963952,-0.0368841604802446,0.0698741809232262
-0.0239642270297399,0.0220994978662928,0.148328189616074,0.0647353838805511,0.0972029887002886,0.102584906223587,0.109135173356293,-0.117444270756142,0.0626904744463385,-0.00497267507846096
-0.0148338658000331,0.0440242123565771,0.0498170974399175,0.11085939558922,-0.0428181102636701,0.0790024077464284,0.0572843331260205,0.0840795686931892,0.0167688394903056,-0.00294629749354
-0.0375961165306374,0.0191520679883199,0.0118350316847313,0.0815502012764313,0.126479512991953,-0.162738220201362,0.179461978983905,-0.03103877925723,-0.11070290282099,0.0205221050155063
-0.011394263503648,0.0787008065205042,-0.0549380945423143,-0.0927281571362346,0.0525980392366797,0.0175295834721505,0.296800935562913,0.178581580317898,-0.221043777859946,-0.0309739335628566
-0.00524376233543266,-0.0164766006417489,0.0535399717268509,0.0359535378093597,-0.00855022394499287,-0.00604440141022835,0.150818777114207,0.216696630526326,-0.105741413474726,0.0559418511644733
-0.0180738013290906,-0.0391125456901079,0.0375721386075099,0.0609814027209282,0.0978848685136937,-0.0379197511105134,0.10452140984001,0.141726623695465,0.259881777845059,-0.0709427943094786
-0.00517707800977146,-0.0228019310838087,-0.0205017931513351,0.0273508669650846,0.0451385396310891,-0.0893264300934956,0.0941465666145075,0.0133215677496494,0.17002441310243,0.0676179628861918
-0.0117276863169722,-0.015824120689408,-0.0949543798218358,0.0346858034184279,0.0810171994758725,-0.0385001706522967,0.114348796691144,-0.00745282477334943,0.000799982181374554,0.221455992632977
0.0267916171811955,-0.0275444158613663,-0.068010538878103,0.0636178008932136,0.0247130525609145,0.0248973525224355,0.12080692124001,-0.0181426520270143,0.0774600836352954,0.146972625936238
0.0394332790348356,-0.0442709411762134,-0.028731538855478,0.0243873194564287,0.0858925301297129,0.0652135997807974,0.0826192641782923,0.0346581458568993,0.0294232259229757,0.103845298867497
0.0465036259028688,-0.0532734904870169,-0.038224927807972,0.0771218509357555,0.0776170165493338,0.029221971303134,-0.0214517349685808,-0.0413834367104403,0.028926219937325,-0.0438513057761946
0.0280844941581691,-0.00881096466953504,-0.0238535179293682,0.0641658630573447,0.10315142364073,-0.0811498645884596,-0.041751083024019,-0.0383335177208922,0.0335330897772014,-0.0483466751739604
0.0145206982483996,0.00540000921218572,-0.104841800614733,0.0663319932299178,0.171338832064617,-0.0955650513852422,0.0566114963555613,-0.0823606205406725,-0.0517235075453646,-0.0780583949405498
0.00810396501832815,0.0374277833936053,-0.0862611124203958,0.0816813469274986,0.170772209352936,-0.0375196455607401,-0.0308948987737062,-0.145451499672152,-0.0735628691897048,-0.0766236197541912
-0.00547014826971362,0.0631664626743379,-0.0274037006073238,0.121370794729633,0.14447271223086,0.0113448584720262,-0.0267407765311172,-0.129895914770903,-0.0736338984768478,-0.106059270434501
-0.0113636269874267,0.0778958875423991,-0.00330140491309338,0.0886979172659597,0.136773500294721,0.0133104733520297,-0.05365403490098,-0.109905321870159,-0.0042529540726253,-0.0961518657976108
-0.0348969927297261,0.100923076767247,0.0239860524249856,0.0605258210609957,0.13498550366831,-0.0197556891086282,-0.0487277204001758,-0.0773940753335046,-0.0330131186891216,-0.142532496067533
-0.0468661617056744,0.13272833980223,-0.0134495716067787,0.0947816244990593,0.102206997287281,-0.00810107582024095,-0.00943639173300957,-0.0813148345045879,-0.0369701242040529,-0.0295995814491673
-0.061173705832571,0.163950211551916,-0.0472302479016627,0.0906340989319145,0.118136022940692,-0.104434434845703,-0.0636226330944172,-0.0345265625368229,-0.102323752868845,-0.0416372841825376
-0.0664989119622386,0.163661282738509,-0.0185288043182442,0.0549810013190179,0.186675645849082,-0.0198662953155537,-0.106420414936576,-0.00642054326316157,-0.137629003947111,-0.0396205692896053
-0.0715602937903604,0.187918861215008,-0.0393338829086028,0.158737714267002,0.0898748726302137,0.00469232694853509,-0.144781280137051,0.014943419613431,-0.0338487852307238,0.0178754997448995
-0.0935168653340315,0.184382974131964,-0.00706605951988881,0.110399323858676,0.0536868245145805,0.0227547706276975,-0.168895245641962,0.0799198683381691,-0.0347250925488466,0.0727099020448831
-0.0832980832952787,0.173086320522851,-0.025997586415677,0.203162764358022,0.0184483170705879,-0.00579378260247104,-0.0909445195361926,0.0638877257949836,0.061301512537048,0.0295207714353435
-0.0347768834886996,0.142824605683576,-0.0453213627109293,0.100759738738937,0.0477861682450649,-0.00397970472359393,-0.0953686354254992,-0.00606494856469661,0.0155901519158948,-0.126433445628696
0.0187662904343935,0.135166969545931,-0.0801548766986298,0.10292904230284,0.00289283673289139,-0.0613981380126551,-0.0907967763105969,0.0511678880735597,0.0798257643727066,0.06245524457857
0.0266202554141379,0.0949431739376588,-0.0990757598385681,0.0435041860420657,-0.00866441984301412,-0.0314516741355252,-0.0374860678148237,0.151056378533061,0.0591468082904597,0.0936147251800845
0.0392475526848722,0.0789912264991827,-0.0733500812720301,0.053810887843715,-0.0312238069653897,-0.0596954925644661,-0.0814815522687868,0.0691582301970452,-0.0337267451065711,-0.0710977308080719
0.0692701744835493,0.074460836360468,-0.0700156190352057,0.0911792229820393,-0.0732450548083011,-0.0744914477456441,-0.106643012233244,0.171580592932097,0.0423900589910565,-0.00862540887384702
0.0712192155874063,0.0407546993874412,-0.0819041243685728,0.0850922514843871,-0.0998296297683812,-0.0326674263558973,-0.0686264112266158,0.124364549428395,0.0905525320697693,-0.0108288756116243
0.0835658393055371,0.0649480581207808,-0.0890803044986251,0.0689726033841387,-0.123145989150048,-0.0779317539748232,-0.0654756625792228,0.0974521876539534,0.0815956406456676,-0.0521024576453583
0.100416391277652,0.0645880759712262,-0.109833237728314,0.00763123463841468,-0.134474186684646,-0.105389541418569,-0.0339535889832968,0.0937114889468152,0.0112650488403791,-0.0579596331205243
0.090722337468568,0.0894562006923917,-0.0721987451926755,0.03809695504168,-0.104822062276191,-0.0959035438373536,-0.00375443841722046,0.0942273990362711,0.0232172826083513,-0.000826638319921335
0.0606212827172149,0.0916791001861674,-0.0508449430255759,0.0458131670117283,-0.104821641844778,-0.0402578292474293,0.00506761978266561,0.165557742068247,0.00184101328909188,0.03548386544935
0.0564558065411344,0.119003377474168,-0.0460427675837566,0.0564799711882997,-0.0540228224571589,-0.089573000033071,0.0431991190800082,0.0626307040068803,-0.0319346788365187,0.0862546902084182
0.0676354534146868,0.123557817350836,-0.0614388621990872,0.0522493422844701,-0.0463984816827318,-0.0653494677213527,0.0344494296750716,0.0549203273876643,-0.0296921676320138,0.0415951920880821
0.0698078026276171,0.101585713957068,-0.0466984811082132,0.0319981204200798,-0.112434868424135,-0.0654223327418979,0.029741116467446,0.0453029079302212,-0.0868069126592816,0.0834791678253196
0.0574027487628721,0.119144087378045,-0.0735817833430665,0.0562801087566814,-0.0582604002430307,-0.0755233041827034,0.0333077925802918,0.0240419047605518,-0.104921642521821,0.0561358333314878
0.0659067754626011,0.0956360435586384,-0.0883282619140053,0.0418823970546225,-0.0366334385670379,-0.0533016870235408,0.0310915059272724,-0.0214639991827574,-0.0424235600408913,0.0826754294703184
0.0624613230306216,0.114845276908747,-0.104931197773036,0.0310780750929771,-0.0595061618947674,-0.073240017847735,0.0134317285979003,0.00747454636268225,-0.0787315743540838,0.0439609300304498
0.0646796025074769,0.0837999589456363,-0.0648916609217381,0.00393671490148575,-0.0225242082305026,-0.0586178659415771,0.0374597785540874,-0.0507201659781994,-0.0587030568436796,0.0123778645806195
0.0604177219512994,0.111029903134895,-0.0841604143913448,0.0226522107475643,-0.0718914036438827,-0.0856832275609484,0.0953419102326574,-0.0756536666558726,-0.0845105436144532,-0.0105300696755925
0.0549637232608036,0.0891691465535785,-0.0775089304012544,-0.0164267779984794,0.0784039458022953,-0.073804978610201,0.0778396416500116,-0.0580783596307277,-0.0541279162612501,-0.117124909614489
0.0516279579063402,0.0915293140450903,-0.120683727387008,-0.0625732913731325,-0.157010162616307,0.00247038236578576,0.145719790017235,-0.0627989639692071,-0.0455105063031672,0.0446324192782417
0.0449016387301616,0.124794537098392,-0.0693492494322622,0.0125363239372829,-0.0614961389709055,-0.033633926175685,0.121842798746259,-0.0203409571432166,-0.000806833049316963,0.0232321830824581
0.0451125829937188,0.128037942803161,-0.0721696596793904,0.0458874293282491,0.022675777873281,-0.10959196321109,0.0346344592356049,-0.068305515374882,0.0719876102511177,-0.00588263761018643
0.0334090833035509,0.09435579240758,-0.0526820737187761,0.0439822896650423,-0.000271064735228283,-0.0646694401137576,0.0491712133267018,-0.0799319602052717,0.132547082871556,-0.0932999931096657
0.0365601924547672,0.0985228349305121,-0.0670062701149782,0.0307888176210153,-0.0235291631468942,-0.0537046530030528,0.10934100651106,-0.0523356778897325,-0.0341998163386597,-0.0686897813557088
0.0316277985785252,0.0913359234756877,-0.070873258145929,-0.000317531830759859,0.0260114223383113,0.00100394824864014,0.155466858856409,-0.0390329152462123,0.108278336065991,0.0396450323487585
0.0440817901565708,0.0676300835065155,-0.090680668706324,0.0330277304855565,0.0695119041412812,-0.0242292436210972,0.058128428361476,-0.120136715834935,0.027877768755499,0.0557220651295677
0.0479220767375075,0.103559511938942,-0.0643355021712591,0.0187198428725657,0.0752094494871393,-0.0218117364602974,0.0843222634563883,-0.0870077504855035,0.0233605277279193,0.0700943703855855
0.0525585528993975,0.0564991411459391,-0.0256337454419478,0.0450622295543584,0.0709362945830184,0.0727977953422735,0.05604241613464,-0.00342576664573414,0.0536057710105895,0.0763924238320226
0.0503252365655213,0.0615965771559985,-0.0184387408601539,0.0237112411321889,0.102108054122127,0.0381674750759167,0.0302393369366565,-0.106697169732012,0.0865014114231295,0.156256607686564
0.0652350469720143,0.0535932521805316,-0.08334833291697,0.0683385902395142,0.0324095180866357,0.0940058694123032,0.0156365173623879,-0.111229763321362,-0.00656887148644011,0.0627771424430432
0.0724127970663845,0.0494593153750795,-0.04445232056763,0.0479989385721043,-0.0214137470261834,0.0303796821195206,-0.0093080787544222,-0.0395104684505303,0.0322730455501039,0.0782140992241987
0.0806746094395176,0.0339891648647794,-0.0407028739616328,0.022885120944449,-0.014971001223879,0.0750285035072457,-0.0353416707583044,-0.0712175356368496,0.0725925193827135,0.133479351446166
0.101136923104847,0.0227868542009101,-0.0729352256035266,-0.0250204890495514,0.072483381414834,0.0526656592049958,-0.0779358524441301,-0.0313686165543715,0.0198148423227609,0.0932315202860025
0.109939826340147,0.0157501108980046,-0.0755289705689688,0.0144567296065047,0.0771648664298553,0.104094604033047,-0.0482279380877667,0.00357616864025676,0.000154520345780293,0.0266021889692226
0.104135910474228,0.00665975606700308,-0.0836647228644113,0.00710923549815544,-0.102150859757049,0.113383593208784,-0.0269588742020827,0.00473763534234015,-0.0289716496887814,0.111088645417504
0.0966499414100213,0.0266174154350835,-0.0498990127542476,-0.0305700649658873,-0.112159752316206,0.123591840201925,-0.0147182238270458,-0.00108289443554857,-0.0335648606094498,0.146169036349543
0.0769979728564612,0.0648936097419287,-0.0484618392327509,-0.0417185321087955,-0.0315604337539174,0.0379083497785538,-0.0355516221823077,0.00637813050425054,-0.0317633546525617,0.00815297419457048
0.0506356060652425,0.119718149208371,-0.036864836781552,-0.0404869581514028,0.0373675824944281,0.109603008090079,0.0116021110156082,0.0289786326413428,-0.0363924342605586,0.00148147798818551
0.0219404663291928,0.112729834342532,-0.00720880373658458,-0.0869916308877847,0.0378828814793654,0.135041194549904,-0.0193712855705024,0.145765353836215,0.0318580802246812,0.0515355496034817
0.00894523031279299,0.111668376569548,-0.0234486508456294,-0.0378119476546695,-0.0492609506839613,0.109308098177198,-0.0631518315443822,0.0360289831553429,-0.0187187442489383,0.0222178061594504
0.00741850035683381,0.132304691556156,0.0238078397752195,-0.0265606356120622,-0.00145880336893103,0.110470734190929,0.0112298411422723,0.0653708692636672,-0.0255445775040394,0.00626146770937229
-0.000568847694138495,0.141837646953348,0.0335223415820938,-0.012638220389373,0.0157063991046816,0.124544487424042,-0.0224861527109905,0.0661292226331537,-0.0247529436032243,-0.0231655345976272
-0.00624231391129779,0.136045350151388,0.0194924420952229,-0.0337620547504637,0.0412301527873453,0.0846424330757859,0.0180702899305169,-0.000333347617418959,-0.0358826197205811,0.0216097805076142
0.0217669790948512,0.118252905180927,-0.00630757633015024,-0.0952238533316626,-0.0112486550176529,0.0734070808239659,0.030504701405342,0.00992452857321042,-0.082128608709361,-0.105062130404004
0.0425469590641163,0.0997067945463902,-0.00527916292050839,-0.0744212464663805,0.0344382109602058,0.140130308501223,0.00738489522224878,0.074362669004197,-0.0481432494429873,-0.0337258763826973
0.0710645223536496,0.0660613676904946,-0.0123151400161891,-0.051795447332467,0.0707694380646301,0.0818696911327073,-0.0418009069445351,-0.0101929141779618,0.0722626468708085,-0.0556714103635862
0.106337804256329,0.0566598881642432,-0.0233371551070134,-0.0786250590122491,0.0117502375538493,0.0742915353152241,-0.105114983314375,-0.0226749256582047,0.0542393040873238,-0.0316045953256509
0.14566289644747,0.0287085772485167,-0.0302680551729386,-0.0929080865314539,0.088507289903294,-0.0119656581237007,-0.089234113936562,-0.0178106272690807,0.0581513061926234,0.0277920545001542
0.180340985697472,-0.000306787897023905,-0.0675855626103259,-0.0985543994051352,0.086586018393512,0.0706095508812387,-0.102126618711246,-0.0129994552756382,-0.0554853638895487,-0.0247626656739066
0.205804986789082,-0.0351528365284052,-0.0733642572162283,-0.0697650060493716,0.062382970869463,0.11765132139424,-0.087663567291931,-0.00988301307639079,-0.0259605630194348,0.00771915207595034
0.248310485448815,-0.0536657809368647,-0.10738775251662,-0.0444173356515308,-0.0263312024586637,0.0258534206682087,-0.100131258812925,-0.0275400099321306,-0.01669808105542,0.0437686491177331
0.175815936365272,-0.0151287164551183,-0.00513732084077846,-0.0393535432185644,0.00747336170541911,-0.0316188531215839,-0.0950887699540265,0.0430102095908087,-0.00914150329554914,-0.0817382713319875
0.0582274936307684,0.0742606335977725,0.0163359499337997,-0.0356129715543452,0.0175988440864247,0.0138313565292863,0.00838737819366274,-0.0133668236111982,0.012970842496033,-0.092831161647513
0.0761038374906885,0.0714034229992469,-0.0200842851965653,-0.0664226667139291,0.0209055055649968,0.0694604217496041,-0.0139019587947703,0.0198464882181007,0.00777026704313631,-0.0650777612676194
0.139123085073557,0.0197480605673568,-0.0324899643651374,-0.0794068380580121,0.016355935637793,0.0363521596495535,-0.0320727082092139,-0.00287235513724198,-0.0184049787663928,-0.0902806979538841
0.159568930809777,-0.00378384839190213,-0.0383115697100582,-0.0701124009465963,0.0361052880511048,-0.0167883763626329,0.0219876793590973,-0.00851591768092673,0.0162066073648534,-0.0628000296198326
0.166973222912427,-0.00844122186818668,-0.0607304120655272,-0.0560616304153768,-0.0365312940811578,-0.000738932759669188,-0.0341259169129063,-0.0333145661984542,0.0290381257942637,-0.0426226036691944
0.158864079663397,-0.00336271525959987,-0.0292044527494779,-0.0580295518185884,-0.0675853882690048,-0.0320279705989584,-0.00994158140992464,-0.0374385296717342,-0.0162099048073975,0.0358840307217981
0.151178487802186,0.0149747682148691,-0.0136316677255365,-0.0798347700663237,-0.00219236131978928,-0.0542704455567279,0.00917315257436968,-0.0570176579983403,0.0516829798650732,-0.0343880271933401
0.122846592621044,0.0131339997346155,-0.0452384708903814,-0.0928439237360443,0.0273928322719367,-0.0561538857020912,0.0344805226259706,-0.0464125323118913,0.0588754055844197,-0.0504233080710512
0.0866922293823953,0.0551030060056134,-0.000525117690245314,-0.0996602714376657,-0.011179199168103,0.0607958926396312,-0.000446480629978736,-0.00705733178454366,0.0480201604698548,-0.00391625789479991
