0.000329354290113722,0.0249773570491285,-0.00776577215634071,0.00405174637607869,-0.0367046374779724,-0.0611750912214478,-0.0300952940514447,0.0654578388552598,-0.162603625642051,-0.0681022851862734
0.0460613366058669,0.0765112398763451,0.042460814650597,-0.0671326002912993,0.0176607691685002,0.199956083025315,0.0309778410952335,-0.0261981343882189,0.0749344632337058,0.0406510252156118
-0.00862812816975649,0.120449162538678,0.0453625872202944,-0.0663527398073499,0.0376868615253611,0.0606287214320132,0.066517710469773,0.0807563632303824,0.0788554852392347,-0.0214137699620015
-0.0398143902661425,0.174711830748375,0.100902246132761,-0.0574366351101529,0.0764124062996604,0.112031933447731,0.108844743299123,-0.0375187580296946,0.0967526707638978,0.0173925899786274
0.0359579496147558,0.0941362015955032,0.0642683270284767,-0.0844850760960556,0.0757323490238596,0.0226430238069973,0.101814161529321,-0.0573746810878775,0.0389962259615237,-0.0351655832041677
0.174387932094119,1.35882105685109e-05,-0.0299210169469675,-0.0975457352919241,-0.0337352816837861,0.00696249015704366,0.022621347663098,-0.066844970529769,0.0273780491820076,-0.0174464560166244
0.180737967197053,-0.0276705209999183,-0.0341298962806101,-0.115658845022636,-0.0073859164878532,-0.025594136846987,0.0319651632802023,-0.0435372494262254,0.00411526189941226,-0.0836391356202981
0.130521004177948,0.00294462310249097,0.0502555738146033,-0.0777101624690241,0.0304436626507663,0.0278901224216924,-0.029707799840444,0.0413341793729318,0.0718855008429855,-0.113015474386856
0.101127143536599,0.0175963909243644,0.0471855410119579,-0.016900141889891,0.0354574644399811,0.061770985837756,0.0491322275389904,-0.0221739987792581,0.01822919743554,-0.000447487445755532
0.0792989961336306,0.0551422951908037,0.032387162412297,-0.0619646969487462,0.0683424196418105,-0.0592174253810731,0.0718460463191753,0.0304747132983725,0.0870039760684219,-0.103013985791898
0.0435191732425003,0.0586847218829952,0.0753451653690681,-0.0256380172799481,0.0400169139570498,0.0730517469239762,0.116534347499036,0.0878907698000359,0.0471744158330119,0.0463537032459665
0.0187478500117689,0.101326476913396,0.107332781191456,-0.057611575003721,0.0260521556913259,0.0577608329152485,0.0728417979736198,0.0161447941846623,0.0857094710512746,-0.0148964158256067
-0.00540572086707661,0.113334540457158,0.102736293057677,-0.036116592105389,-0.0253844895016741,0.0131733517036145,-0.0136922973066726,0.0609426995770074,0.0622495331389996,-0.0156192397102588
-0.0146720768546338,0.110852265345064,0.0948540674826759,-0.0499119555976597,0.0184965552593985,-0.000619931374491132,0.0208171285828537,0.0652387640512794,-0.0186256682273401,-0.0304678065167273
-0.0383694230710275,0.146206306150741,0.097660388045283,-0.0570567965591553,-0.0190865663500358,-0.00181346653082796,0.0611839861076142,0.0143196391737845,0.105573201779999,-0.0101313038790554
-0.0492590438863721,0.141869989578773,0.104573495685704,-0.0329487161193611,-0.0314863444124149,-0.0666630843603174,0.00559745654319574,-0.0943276458797792,0.0430977769331722,0.0247170036957875
-0.047362482550736,0.159769769128233,0.122089382664514,-0.0659317610078721,-0.020959781617665,0.000627487608337148,0.0364812645554626,0.020377955217618,-0.0493570899536361,0.0134051155425387
-0.0354881133340251,0.129412337302478,0.124825138831331,-0.0558629714578259,-0.0566230785046935,-0.0056041360084748,-0.0457276604198832,-0.0952357036912933,-0.0403767354398421,-0.0248688453031071
-0.0302359211168876,0.133323688881366,0.110083817441027,-0.0668877853691215,-0.0409141447509927,0.0653584114706749,-0.00425911913363055,-0.0102522463688716,0.0373533662007932,0.0217485218908458
-0.0296712554769565,0.110097326101003,0.125824318260177,-0.0739642727284958,-0.100859416056125,-0.0554709253805118,0.00423568920423654,-0.0290196921021946,-0.0498351513573533,-0.0104811590329871
-0.017308460916583,0.118184893938402,0.139763571412495,-0.0636045829623862,-0.0648472231362285,-0.0658578343230272,0.0150827389407044,0.00423825702246005,0.00876905736557786,0.0150304533345141
-0.00891916433823483,0.0989817253534345,0.113533828931116,-0.0631063595060123,-0.0202845151386992,-0.0990848810695288,-0.0481015083912321,-0.0600195912589388,0.0489532877080557,0.0512810525276612
0.00409213423334018,0.0945983232978674,0.0767946963789474,-0.0446054854718355,-0.0407904481797673,-0.0570858330567512,-0.0309879208894859,-0.0418993943385862,0.0241861779193721,0.0404502729864178
0.0155384063067904,0.0704771615142296,0.11130965961319,-0.0862441893214954,-0.0251051841931741,-0.0750529353595374,-0.0417693140476227,-0.0601569632438946,-0.00259602917822705,0.0247342218903958
0.0207288295212893,0.0897837036008874,0.10465854505949,-0.0735607227321638,-0.0427612694110356,-0.077925026203595,-0.0656899224597117,-0.00952826968152461,0.0429532901034619,0.016241841908055
0.0172748449846914,0.0732268158872903,0.107418202938453,-0.0568838152099691,-0.0848906232846229,-0.11203087720731,-0.0347621975371818,-0.0453305756516352,0.0693436152442624,0.0160901340804761
0.0207970029106212,0.0584874163868254,0.0766808459209849,-0.046667993836073,-0.0683012446117987,-0.119390615525832,-0.0379422304480036,-0.105773543976441,0.0141247213225942,-0.0219764164347099
0.0129663788613535,0.0584932079325953,0.11097470875267,-0.0139943927605573,-0.0229667529720156,-0.092761804447961,0.0146172777143659,-0.00760076531986074,0.0671899509887444,-0.0879143732768045
0.00447873138257464,0.0623705864887178,0.0607383551256693,-0.0584454368079742,0.0466219617524683,-0.0105099170467683,-0.0879946877769462,-0.0342366745747552,-0.00765628996335461,-0.0943498983541033
0.003170869814346,0.0831501157432051,0.135290072706152,-0.088632643558164,0.0288330437388832,-0.00432384580399349,-0.0421692287133685,0.00998898152767704,0.0172575667060407,0.0169676073386035
0.00302138420843693,0.0594642882214174,0.0674475477741306,-0.0550438769147667,0.00366239002692935,-0.0278369870378336,-0.0287921999341367,0.0276125164874489,-0.0247755621540342,-0.00366319924420505
0.016127574470788,0.0561994666296901,0.137603820533145,-0.0424531389824591,-0.00924662650870679,-0.0853948475844884,0.0127985347137487,0.0351606512665243,0.01362402193652,-0.0626868756307469
0.0125723603470634,0.046591261143852,0.143005839940698,-0.016519477541753,0.0338530452357256,-0.0882715721479755,-0.0907681264299807,0.0146469859866034,0.115712043043539,0.0899854659312146
0.0246068248008081,0.0311097252326061,0.0832316895864807,-0.0518218254892798,0.0327621137765619,-0.0669939199375709,0.0467716921831616,-0.0627486461131568,-0.0662754989650457,0.0383497073070351
0.0438990357498423,0.0290087249547058,0.0636006776399284,-0.0772857445098917,0.0657474042768018,-0.0287909171903156,0.00715289050204805,0.135818735391328,0.025144377167617,0.0532446510720641
0.0517247938348868,-0.00943213695067912,0.117513922325758,0.0238999436381286,-0.0190230493562424,-0.00433078947874656,-0.0963093928630143,-0.0255104362571487,-0.0125727172862945,0.0433809731202671
0.0685328058517387,-0.0160900590401805,0.0896581670343142,-0.0462543478660195,0.0739046215065282,-0.180905552303477,0.0136744397049095,-0.022335429513796,0.0335880323057536,-0.0631485329357934
0.0721500579544203,-0.0307530599428054,0.0765667068875864,0.00834481697764451,0.0363190907349022,-0.125299346106223,-0.103994389008235,-0.0647233889790082,0.00115152660455578,0.0789038711982886
0.0788162627072722,-0.0308486633677455,0.0954694006576976,-0.0257893801870575,0.00400549212505119,-0.0174606416085331,0.0433082150715225,-0.0155936036765057,-0.0413714718863795,-0.10311881894886
0.0913040934252719,-0.0390542537771564,0.0790114003661701,-0.0426177776278098,0.00968104066921419,-0.109182378252655,-0.0320821636641446,-0.040133238450716,0.00189724479728095,0.0761847418462886
0.106820686690942,-0.0413718444235011,0.114353037257174,0.0342214081541304,0.0260206411175619,-0.0837854476913219,-0.0105822997157073,0.0471229138417474,-0.034599012381682,0.119097290088993
0.1099269641043,-0.0702483915204415,0.145254402415078,0.0261050944152668,0.102444100903411,-0.0870742346891962,-0.00490078600686521,0.0935964288490435,-0.017447475134142,0.00226854066688808
0.0966739615208853,-0.00755340531782427,0.0636703360546401,0.0235176919980712,0.0195609604880587,-0.0633994886238114,-0.0436481795365946,0.000371078213718851,0.047528045305182,0.0700947090592723
0.0907576800174449,-0.0291619615200626,0.0863862344936628,-0.0079032404564364,0.10951594952921,-0.015310264560573,0.04019429010202,-0.0331403760981388,-0.0435347766251709,0.0504313288201947
0.0972080474274921,-0.0235121962691925,0.0901094635301417,0.0152994426646789,0.0253071882406183,-0.130176879042268,-0.0403560369805921,-0.0709955048864833,-0.00603167224353099,0.0266384059661085
0.0753569719471494,-0.0366325998387787,0.13303942706597,-0.00396881531872506,-0.04075127392036,-0.061979500933005,0.00649280851540917,-0.0681889605613839,-0.101028892492475,0.0636257469708915
0.0839431245587602,-0.0265809015537756,0.0666792879697715,0.0248509532275257,0.00180226174032302,0.00911428892960973,0.0389025513940184,0.00806691108991218,0.039902845495106,0.0606248631389447
0.0884411864190288,-0.0282718088680728,0.103012854587094,0.0434083782603619,0.00884140064236763,-0.00357762661002251,-0.124618670659115,0.00011762116800074,-0.131799353172162,0.0317277333174038
0.0869330230716067,-0.0355104098887436,0.0752061297481375,0.0501009297709071,0.0280073124276513,-0.0554333099325908,0.0252086866409328,-0.0116915479815595,-0.0773721355970677,0.142513333609838
0.0893995514179347,-0.0358439523790221,0.0801087848791198,-0.028503086658816,0.128293803146416,0.0471047310066081,-0.0564589740438461,-0.00801358300770651,0.0121401275702004,0.0555243537666725
0.0974388887320029,-0.0319425024325549,0.0927948543923124,-0.023250133573993,-0.0169319283394631,-0.0578534370475349,0.0485813944837408,-0.0134417989823709,-0.121281494324424,0.00743995651860023
0.0957025571166547,-0.0163435065882553,0.0985451281705191,0.00401295833361701,0.119608225373774,-0.047842715694378,-0.0383101890378587,0.0555827937509086,-0.150280511865911,0.0951616538873125
0.0940984393520965,-0.0220268522107885,0.0526108154408833,-0.0102582640796696,0.0894646733869609,0.0225082359412371,-0.0688498113748723,-0.0158203098653835,-0.0966907253501366,0.021539888857004
0.0958207950315147,-0.0544973777038927,0.0490902043275021,0.0212023393525971,0.0311877517355691,-0.0578605637592918,0.0583185436151313,0.055620390957041,-0.169354035489795,-0.0718755876031195
0.0816674714082501,-0.027750969958394,0.0748367969362396,0.108307404088485,0.141407607114009,0.0588808856888731,0.103573828983768,0.133427660192658,-0.156386032497964,-0.0403758599704063
0.103601738826157,0.0010393842123173,0.0734874215225871,0.0676284345957307,0.0156779605949507,-0.0505066338566522,-0.00974952976956467,-0.00873910780545598,-0.142548987365847,0.101067190030371
0.0932818653776023,-0.0380662019857598,0.0597755419906949,0.105646970429942,0.0527180478204188,-0.0404020383359783,0.0409908265200638,0.127379263348287,0.0070697133667061,0.0538020574541274
0.0971404533612965,-0.0405107948710124,0.0617440453841927,0.11392751355089,0.0150618310861346,0.0260430141365293,-0.0874641419624142,-0.00694565052718221,0.0621761116330184,0.0432871423056727
0.073879002166822,0.00279151016005373,0.090076975594018,0.0680008679050443,0.0266715837522763,0.06838769691046,-0.0759149613943395,0.0550155691785309,0.12181045787842,-0.0123817219150788
0.064925426703843,-0.0135288974031755,0.075590586954211,0.1106640052991,0.0618896707481215,0.0397362821739029,-0.0621762659957783,-0.064098256931708,0.0236368125096761,0.0738249623829378
0.0596897152610821,0.0236169789523064,0.11817220106538,0.172274149192796,-0.0568486530133544,0.135302585787653,-0.0156553831858021,0.0459516173699054,-0.0356911377276262,0.0726943453408954
0.0494390930427672,-0.0094850821534987,0.120736730052279,0.0916445290398182,0.0945256546792145,0.0785070585048511,-0.0530603389775304,0.00457697196538856,0.0577089711954709,0.0584142317619989
0.0448755278411255,-0.0342109504711918,0.0444546008468811,0.108894301755501,0.0674304270013612,0.00951027576203149,0.0263164514299766,-0.02415571063803,0.010968393617958,0.0822795645251777
0.0536901620416505,0.0203820503496062,0.0599661335273092,0.086707125048109,-0.0049992595956764,0.00688996133322063,0.0292333541106456,0.0649578948557853,0.0223840807506125,-0.0583552847726066
0.0591813635349343,0.0131872177127509,0.0444126496284,0.140783215764855,0.0326004679169925,0.0254347071622838,-0.0230827003229564,0.094643543278739,-0.0457124521882667,0.0435466637141354
0.0554350734215746,0.047095559805173,0.0561931575796657,0.176282372507447,0.0204444214731096,0.000991104110751541,0.00642923841281603,-0.0190311315597021,0.0203920582830439,-0.0962341210015292
0.0558736576891042,0.0245147600329264,0.140548445004719,0.0549964375776819,-0.017836357342939,0.0270223992873396,0.000948341243100918,0.0107766021374993,-0.0761769162412865,-0.0407326062347011
0.0607787564789225,0.00975330802266882,0.118790307115118,0.0513457455620325,-0.150111781930905,0.0311074630362318,0.0262160702067175,-0.00483234047736044,-0.118644030166261,0.0131399715951239
0.0464180359062903,0.0123634741818879,0.0835718644487775,0.0843576395020997,-0.0766800313391681,0.152230280163577,-0.0280372978652932,-0.051679913275144,-0.069373255305387,-0.0335323091237347
0.0487378508694283,-0.0123036930595661,0.108275435235774,0.113311461076518,-0.0123960704021674,0.00392300542613951,0.0174475744872062,0.0549043882341195,0.0456160545298516,0.0572447537200538
0.0421889755355382,-0.00669224134818816,0.124726834676876,0.0847754086534405,-0.177563369554867,-0.0143951560671624,-0.0174501740471545,-0.0467638847628457,-0.026707029595853,-0.0453123208834324
0.0451779594814651,-0.0218520162931727,0.108006563033558,0.124502598280194,-0.110575400874276,0.0510878732762863,0.0909766673491363,-0.0419656109835405,0.00923987130708081,-0.0463592625957217
0.0537216899250886,0.0102649741066324,0.0837166028555107,0.197538955204901,-0.149139500084548,-0.0756256456024792,-0.0949065881756052,-0.0244734457003968,0.0544991531571461,-0.143151956346699
0.0523509737554251,-0.0319929617968532,0.0235683317958693,0.166762571573478,-0.0869409057427068,0.0202793693628191,-0.0478630877544474,0.0682883835196009,-0.0316838167278584,0.0228435008092923
0.0453929056147861,0.0207167369454026,0.0747649393322082,0.0857851665440343,-0.0788285454408986,0.0727053957386468,0.0714476355281466,-0.0656547626583347,0.155412742015101,-0.0824408964000218
0.045238816749478,-0.0326394159100109,0.0754885438848844,0.0891684674140478,0.0234854669805027,0.0418010121768769,0.061232427145123,0.121846242253396,0.00270068199198154,-0.075267302129193
0.0533578348954173,0.00692533969758011,0.0857553408305227,0.0833178250521473,-0.10796110703936,-0.00689458411842642,0.104408762687653,0.0637711375736908,-0.0239436180199578,-0.0235027858376857
0.0494585954923811,0.00524265477552221,0.0769793138584436,0.114623000630287,-0.141325128200294,0.128981354816661,0.122831676586571,-0.117553739842465,0.000549493552953924,-0.0719808411883764
0.0498405183797431,-0.0207251049081721,0.046697495842873,0.0672259429185798,-0.126980056219948,-0.0399560188297718,0.162735175727934,-0.0363378872180239,0.041135777988545,-0.0828852539621648
0.0523525494543427,-0.0134648494421273,0.00405695701461888,0.177252668246426,-0.100389837492744,0.121902740776473,0.0677205885545209,-0.17960385762382,-0.0988867999414415,-0.0743556919873616
0.0491082782395633,0.00634391897499153,0.00375745753316024,0.162225660622978,-0.0657037659510556,0.0781225125427704,0.115785603470971,-0.139068857123784,0.151967194424464,-0.0366374425861415
0.0602841263539643,0.00556671089645825,-0.0127831451195018,0.0989185641955505,-0.132276611870868,0.103985296022915,0.0520469777542362,-0.193082512789202,-0.0370622871674803,-0.0322876766966644
0.0612160058477509,0.00232100456894261,0.0210141459454657,0.0381665934211985,-0.00714444922571619,-0.037498710039048,0.170997890318413,-0.137035822673334,0.129005896955321,0.0986399237327484
0.0729080464445544,-0.0161637776887428,-0.0440985594825641,0.0746342128356456,0.0268831534862111,0.00913119582453728,-0.0248221179435216,-0.13777530513639,0.0252347349070315,-0.103377753959141
0.0538263099342678,0.00651584971800217,0.0106185719249311,0.079490911616891,0.0204358156537502,0.0136532691559005,0.0666463025235038,-0.0470212763950508,-0.103109376250679,-0.143724155195278
0.0537811551418246,-0.00302549772725244,-0.0354024904977057,0.0590771722775936,-0.0182070406951226,-0.0172778338829935,0.0740810559797064,0.000776899353917132,0.0270485032374163,-0.0418795905892315
0.0554884564351333,-0.0245781060296786,0.0486443106487933,0.00945286240152538,-0.00731319146870281,-0.0328398727601826,-0.0663572203544274,0.00212684735161574,-0.0713388563495736,0.0886738377736557
0.0554293562304597,-0.0141039904832386,0.0156788249818616,-0.0069405570290466,0.0810747750198453,0.110535583949853,0.0136305968890265,0.0155882337321702,-0.0204777317792292,-0.0364812310806972
0.0432422619130094,-0.0483042318056196,-0.0477839157780797,0.00678596411767191,0.0758361025762172,0.0243147673281002,0.0660549066462254,0.0538148986855753,-0.0147986712818739,-0.0143202049625224
0.0398905375380892,-0.0295176899559525,0.0106394257793254,0.0552149893401967,-0.0593044403342354,0.0311223518375686,-0.0820841873727187,0.0748029708157635,0.122556023789382,-0.0389294052845666
0.0390790068414781,-0.023476910014913,0.00955280518428393,0.0688971757493909,-0.0148023509605545,-0.019798377259694,-0.0283381842086085,0.0279518459713767,0.049043036606452,-0.169334069913343
0.054958870603038,-0.00594621636645195,0.00786282517111893,0.0358888217296328,0.0526116480860728,-0.125755241277268,0.105604806926676,-0.0158955961202108,-0.0412334530718368,0.122397102671398
0.0492149035826535,0.0219355854065439,0.0300068563547025,-0.0287509897307672,0.0556682648717972,-0.0523949368531258,0.0527303657828236,0.0766279743301386,0.00755806616329486,-0.0636684127983631
0.0412153084756576,-0.0172706845924865,-0.00791548614933751,-0.0350510897683265,-0.0302154238125634,0.0195556456342037,-0.07779008884589,0.0310870688732224,-0.0297872905639165,-0.0258389326338048
0.0449936574643781,-0.0324664636766733,-0.0297238461174498,-0.00678682923147558,0.0252768566570222,0.00964578565663899,0.0899807718764058,0.0637309493336342,0.0225925781108188,-0.0923639072458529
0.0460332660013576,-0.022481249924453,-0.0313565858682542,0.06541319871826,0.0354740653546807,-0.119447483724017,0.0117201283239708,0.0850852006994928,0.0821413302636849,-0.10528213116205
0.0445079563828913,-0.0203235241339722,-0.00509671484613661,0.00885755595900031,-0.0139175782130115,-0.0617864364085827,0.0820901533877625,0.0483272587386569,-0.0838328395626484,-0.0642314306976022
0.0533023803388529,-0.00964492892410835,0.04426426107644,0.0167907573592224,0.0539559203521612,0.0356715650082208,0.0701340047106736,0.181080105048414,-0.0298885790545513,-0.164477392317987
0.0628888329882734,-0.0199766734479291,-0.0594744576395857,-0.0100256939772808,-0.0247507510637588,-0.0116489822122033,0.0471159449144316,0.0939828286947659,0.0460633689027361,-0.0554313124802362
0.060050738455791,-0.0245153703504477,-0.0245100403997609,0.00470492146985768,0.134496511440755,0.031081111510881,0.0490029173567196,0.0862122132755415,0.0758695943066242,-0.0490771149410988
0.049640616568516,-0.0310424542722861,0.00454654287651159,0.00781411284932726,0.103466425370995,0.0198445464673721,-0.000383244510391248,0.0436092691992158,0.0948024368283362,-0.128686436300918
0.0906626436455683,-0.0363793021138466,0.0160026406191647,0.0803906038093266,0.151031820978656,-0.0312205462137813,0.0772792623062664,0.0577920013998508,0.0673979494405092,-0.0331346189886887